"strain","seedbank","price","currency","url","source","file"
"Sión","json_by_host","800","EUR","https://lasemillaautomatica.com/tienda/cbd/cbd-fem/sion/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\lasemillaautomatica.com.json"
"Size",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\northcoastgenetics.com_wp-json_wc_store_products_attributes.json"
"Size",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\dnagenetics.com_wp-json_wc_store_products_attributes.json"
"Size",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\kcbrains.com_wp-json_wc_store_products_attributes.json"
"size",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\thebulldogseeds.com_wp-json_wc_store_products_attributes.json"
"SKU3K DEEZIL F1",,"6000","EUR","https://hyp3rids.com/product/sku3k-f1-x-hawaiian-puna-diesel-ibl-male","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SKU3K DEEZIL F1",,"6000","EUR","https://hyp3rids.com/product/sku3k-f1-x-hawaiian-puna-diesel-ibl-male","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"SKU3K DEEZIL F1","json_by_host","6000","EUR","https://hyp3rids.com/product/sku3k-f1-x-hawaiian-puna-diesel-ibl-male","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\hyp3rids.com.json"
"SKU3K F1 &#8211; SKUNK #1 REDUX PROJECT",,"6000","EUR","https://hyp3rids.com/product/sku3k-f1-skunk-1-redux-project","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SKU3K F1 &#8211; SKUNK #1 REDUX PROJECT",,"6000","EUR","https://hyp3rids.com/product/sku3k-f1-skunk-1-redux-project","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"SKU3K F1 &#8211; SKUNK #1 REDUX PROJECT","json_by_host","6000","EUR","https://hyp3rids.com/product/sku3k-f1-skunk-1-redux-project","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\hyp3rids.com.json"
"Skunk",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\kcbrains.com_wp-json_wc_store_products_tags.json"
"Skunk #1",,,"EUR","https://northcoastgenetics.com/product/skunk_1","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skunk #1",,"5000","EUR","https://northcoastgenetics.com/product/skunk_1","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skunk #1 Feminized","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skunk #1 Feminized 100 Seeds","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skunk #1 Feminized 100 Seeds","Nirvana Shop",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Skunk #1 Feminized 100 Seeds","Nirvana Shop",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Skunk #99",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wc_store_products_tags.json"
"SKUNK #99",,,"EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/skunk-99-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SKUNK #99",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/skunk-99-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SKUNK 1 X GSC",,,"EUR","https://northcoastgenetics.com/product/skunk-1-x-gsc","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SKUNK 1 X GSC",,"5000","EUR","https://northcoastgenetics.com/product/skunk-1-x-gsc","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SKUNK 1 X WEDDING CAKE",,,"EUR","https://northcoastgenetics.com/product/skunk-1-x-wedding-cake","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SKUNK 1 X WEDDING CAKE",,"7500","EUR","https://northcoastgenetics.com/product/skunk-1-x-wedding-cake","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SKUNK 1 X WEDDING CAKE",,"7500","EUR","https://northcoastgenetics.com/product/skunk-1-x-wedding-cake","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"SKUNK 1 X WEDDING CAKE","json_by_host","7500","EUR","https://northcoastgenetics.com/product/skunk-1-x-wedding-cake","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\northcoastgenetics.com.json"
"Skunk Collection",,,"EUR","https://blimburnseeds.com/skunk-collection-classic-funk/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skunk Collection",,"4600","EUR","https://blimburnseeds.com/skunk-collection-classic-funk/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skunk Collection",,"4600","EUR","https://blimburnseeds.com/skunk-collection-classic-funk/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Skunk Collection","json_by_host","4600","EUR","https://blimburnseeds.com/skunk-collection-classic-funk/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\blimburnseeds.com.json"
"Skunk Strains",,,"EUR","https://blimburnseeds.com/skunk-strains/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\blimburnseeds.com_wp-json_wc_store_products_categories.json"
"Skywalker Kush Auto Cannabis Seeds",,,"EUR","https://dnagenetics.com/product/skywalker-kush-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skywalker Kush Auto Cannabis Seeds",,"4500","EUR","https://dnagenetics.com/product/skywalker-kush-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skywalker Kush Fem Cannabis Seeds",,,"EUR","https://dnagenetics.com/product/skywalker-kush-fem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skywalker Kush Fem Cannabis Seeds",,"8016","EUR","https://dnagenetics.com/product/skywalker-kush-fem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skywalker Kush Reg Cannabis Seeds",,,"EUR","https://dnagenetics.com/product/skylwalker-kush-reg/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skywalker Kush Reg Cannabis Seeds",,"7997","EUR","https://dnagenetics.com/product/skylwalker-kush-reg/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skywalker Kush Reg Cannabis Seeds",,"7997","EUR","https://dnagenetics.com/product/skylwalker-kush-reg/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Skywalker Kush Reg Cannabis Seeds","json_by_host","7997","EUR","https://dnagenetics.com/product/skylwalker-kush-reg/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\dnagenetics.com.json"
"Skywalker OG Feminized","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skywalker OG Feminized 100 Seeds","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Skywalker OG Feminized 100 Seeds","Nirvana Shop",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Skywalker OG Feminized 100 Seeds","Nirvana Shop",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Sleepy Joe HMC Edition",,,"EUR","https://blimburnseeds.com/sleepy-joe-strain-hmc/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sleepy Joe HMC Edition",,"4200","EUR","https://blimburnseeds.com/sleepy-joe-strain-hmc/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sleepy Joe HMC Edition",,"4200","EUR","https://blimburnseeds.com/sleepy-joe-strain-hmc/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Sleepy Joe HMC Edition","json_by_host","4200","EUR","https://blimburnseeds.com/sleepy-joe-strain-hmc/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\blimburnseeds.com.json"
"Slipstream",,,"EUR","https://www.paradise-seeds.com/product/slipstream/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Slurricane HMC Edition",,,"EUR","https://blimburnseeds.com/slurricane-hmc/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Slurricane HMC Edition",,"4200","EUR","https://blimburnseeds.com/slurricane-hmc/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Slurty 3",,,"EUR","https://blimburnseeds.com/slurty-3/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Slurty 3",,"1750","EUR","https://blimburnseeds.com/slurty-3/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Snack Pack Fem Cannabis Seeds",,,"EUR","https://dnagenetics.com/product/snack-pack/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Snack Pack Fem Cannabis Seeds",,"7905","EUR","https://dnagenetics.com/product/snack-pack/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Snow Caps",,,"EUR","https://blimburnseeds.com/snow-caps/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Snow Caps",,"1750","EUR","https://blimburnseeds.com/snow-caps/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Snow White Female Cannabis Seeds",,,"EUR","https://www.spliffseeds.nl/product/snow-white-female-cannabis-seeds/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Snow White Female Cannabis Seeds",,"3650","EUR","https://www.spliffseeds.nl/product/snow-white-female-cannabis-seeds/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Snow White Female Cannabis Seeds",,"3650","EUR","https://www.spliffseeds.nl/product/snow-white-female-cannabis-seeds/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Snow White Female Cannabis Seeds","json_by_host","3650","EUR","https://www.spliffseeds.nl/product/snow-white-female-cannabis-seeds/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\spliffseeds.nl.json"
"SOBA SKU3K",,"6000","EUR","https://hyp3rids.com/product/soba-sku3k","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"SOBA SKU3K",,"6000","EUR","https://hyp3rids.com/product/soba-sku3k","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SOBA SKU3K","json_by_host","6000","EUR","https://hyp3rids.com/product/soba-sku3k","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\hyp3rids.com.json"
"SOBA SKU3K | HUNTER PACK",,"9000","EUR","https://hyp3rids.com/product/soba-sku3k-hunter-pack","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"SOBA SKU3K | HUNTER PACK",,"9000","EUR","https://hyp3rids.com/product/soba-sku3k-hunter-pack","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SOBA SKU3K | HUNTER PACK","json_by_host","9000","EUR","https://hyp3rids.com/product/soba-sku3k-hunter-pack","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\hyp3rids.com.json"
"SOG",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wc_store_products_tags.json"
"Somango XXL Feminized","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Somango XXL Feminized 100 Seeds","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Somango XXL Feminized 100 Seeds","Nirvana Shop",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Somango XXL Feminized 100 Seeds","Nirvana Shop",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Soul Star",,,"EUR","https://drunderground.com/producto/soul-star/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Soul Star",,,"EUR","https://drunderground.com/producto/soul-star/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\drunderground.com_wp-json_wp_v2_product.json"
"Soul Star",,,"EUR","https://drunderground.com/soul-star/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\drunderground.com_wp-json_wp_v2_posts.json"
"Soul Star",,"18","EUR","https://drunderground.com/producto/soul-star/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Soul Star",,"18","EUR","https://drunderground.com/producto/soul-star/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Soul Star","json_by_host","18","EUR","https://drunderground.com/producto/soul-star/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\drunderground.com.json"
"Sour Diesel",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wc_store_products_tags.json"
"SOUR DIESEL",,,"EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/sour-diesel-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sour Diesel",,,"EUR","https://thebulldogseeds.com/product/sour-diesel/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SOUR DIESEL",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/sour-diesel-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sour Diesel",,"2500","EUR","https://thebulldogseeds.com/product/sour-diesel/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sour Diesel Feminized","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sour Diesel Feminized 100 Seeds","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sour Diesel Feminized 100 Seeds","Nirvana Shop",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Sour Diesel Feminized 100 Seeds","Nirvana Shop",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Sour Diesel HMC Edition",,,"EUR","https://blimburnseeds.com/sour-diesel-hmc/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sour Diesel HMC Edition",,"4900","EUR","https://blimburnseeds.com/sour-diesel-hmc/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sour Garlic x Honey Banana Fem Cannabis Seeds",,,"EUR","https://dnagenetics.com/product/sour-garlic-x-honey-banana/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sour Garlic x Honey Banana Fem Cannabis Seeds",,"8014","EUR","https://dnagenetics.com/product/sour-garlic-x-honey-banana/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sour Garlic x Honey Banana Fem Cannabis Seeds",,"8014","EUR","https://dnagenetics.com/product/sour-garlic-x-honey-banana/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Sour Garlic x Honey Banana Fem Cannabis Seeds","json_by_host","8014","EUR","https://dnagenetics.com/product/sour-garlic-x-honey-banana/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\dnagenetics.com.json"
"Sour Gummy",,,"EUR","https://drunderground.com/producto/sour-gummy/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\drunderground.com_wp-json_wp_v2_product.json"
"Sour Gummy",,,"EUR","https://drunderground.com/producto/sour-gummy/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sour Gummy",,"18","EUR","https://drunderground.com/producto/sour-gummy/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Space Cookies",,,"EUR","https://www.paradise-seeds.com/product/space-cookies/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Space Mango® (Auto-Feminized)",,,"EUR","https://kcbrains.com/shop/cannabis-seeds/auto-flowering/space-mango-auto-fem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\kcbrains.com_wp-json_wp_v2_product.json"
"Space Mango® (Auto-Feminized)",,"2450","EUR","https://kcbrains.com/shop/cannabis-seeds/auto-flowering/space-mango-auto-fem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Space Mango® (Auto-Feminized)","json_by_host","2450","EUR","https://kcbrains.com/shop/cannabis-seeds/auto-flowering/space-mango-auto-fem/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\kcbrains.com.json"
"Space MangoÂ® (Auto-Feminized)",,,"EUR","https://kcbrains.com/shop/cannabis-seeds/auto-flowering/space-mango-auto-fem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Space MangoÂ® (Auto-Feminized)",,"2450","EUR","https://kcbrains.com/shop/cannabis-seeds/auto-flowering/space-mango-auto-fem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Spain",,,"EUR","https://bulkseedbank.org/category/spain/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wp_v2_categories.json"
"spain",,,"EUR","https://bulkseedbank.org/tag/spain/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wp_v2_tags.json"
"Spannabis",,,"EUR","https://blimburnseeds.com/award-winning-cannabis-seeds/spannabis-winning-seeds/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\blimburnseeds.com_wp-json_wc_store_products_categories.json"
"Spannabis",,,"EUR","https://bulkseedbank.org/tag/spannabis/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wp_v2_tags.json"
